provider;state;specialty;indicator_value
COMEF IAMPP;FLORES;PEDIATRÍA;0.00
COMEF IAMPP;FLORES;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;FLORES;PSIQUIATRÍA;0.00
COMEF IAMPP;FLORES;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;FLORES;REUMATOLOGÍA;0.00
COMEF IAMPP;FLORES;UROLOGÍA;0.00
COMEF IAMPP;FLORES;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;FLORES;FISIOTERAPÍA;0.00
COMEF IAMPP;FLORES;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;FLORES;NUTRICIÓN;0.00
COMEF IAMPP;FLORES;PSICOLOGÍA;0.00
COMEF IAMPP;FLORES;PSICOMOTRICIDAD;0.00
COMEF IAMPP;FLORES;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;FLORES;TRABAJO SOCIAL;0.00
COMEF IAMPP;FLORES;OBSTETRA PARTERA;0.00
COMEF IAMPP;FLORIDA;MEDICINA GENERAL;18.85
COMEF IAMPP;FLORIDA;ODONTOLOGÍA;0.00
COMEF IAMPP;FLORIDA;ALERGOLOGÍA;0.00
COMEF IAMPP;FLORIDA;ANESTESIOLOGÍA;0.43
COMEF IAMPP;FLORIDA;CARDIOLOGÍA;1.24
COMEF IAMPP;FLORIDA;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;FLORIDA;CIRUGÍA GENERAL;0.79
COMEF IAMPP;FLORIDA;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;FLORIDA;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;FLORIDA;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;FLORIDA;CIRUGÍA PLÁSTICA;0.40
COMEF IAMPP;FLORIDA;CIRUGÍA VASCULAR PERIFÉRICA;0.08
COMEF IAMPP;FLORIDA;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;FLORIDA;CUIDADOS PALIATIVOS DEL ADULTO;1.13
COMEF IAMPP;FLORIDA;DERMATOLOGÍA;0.25
COMEF IAMPP;FLORIDA;DIABETOLOGÍA;0.13
COMEF IAMPP;FLORIDA;ENDOCRINOLOGÍA;0.07
COMEF IAMPP;FLORIDA;ENDOSCOPÍA DIGESTIVA;0.38
COMEF IAMPP;FLORIDA;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;FLORIDA;FISIATRÍA;0.13
COMEF IAMPP;FLORIDA;GASTROENTEROLOGÍA;0.55
COMEF IAMPP;FLORIDA;GERIATRÍA;1.36
COMEF IAMPP;FLORIDA;GINECOTOCOLOGÍA;3.23
COMEF IAMPP;FLORIDA;HEMATOLOGÍA;0.12
COMEF IAMPP;FLORIDA;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;FLORIDA;MEDICINA INTENSIVA;1.92
COMEF IAMPP;FLORIDA;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;FLORIDA;MEDICINA INTERNA;1.16
COMEF IAMPP;FLORIDA;NEFROLOGÍA;0.40
COMEF IAMPP;FLORIDA;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;FLORIDA;NEONATOLOGÍA;0.00
COMEF IAMPP;FLORIDA;NEUMOLOGÍA;0.03
COMEF IAMPP;FLORIDA;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;FLORIDA;NEUROCIRUGÍA;0.00
COMEF IAMPP;FLORIDA;NEUROLOGÍA;0.55
COMEF IAMPP;FLORIDA;NEUROPEDIATRÍA;0.25
COMEF IAMPP;FLORIDA;OFTALMOLOGÍA;0.22
COMEF IAMPP;FLORIDA;ONCOLOGÍA MÉDICA;0.10
COMEF IAMPP;FLORIDA;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;FLORIDA;TRAUMATOLOGÍA;0.78
COMEF IAMPP;FLORIDA;OTORRINOLARINGOLOGÍA;0.29
COMEF IAMPP;FLORIDA;PEDIATRÍA;13.99
COMEF IAMPP;FLORIDA;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;FLORIDA;PSIQUIATRÍA;0.44
COMEF IAMPP;FLORIDA;PSIQUIATRÍA PEDIÁTRICA;0.88
COMEF IAMPP;FLORIDA;REUMATOLOGÍA;0.00
COMEF IAMPP;FLORIDA;UROLOGÍA;0.78
COMEF IAMPP;FLORIDA;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;FLORIDA;FISIOTERAPÍA;0.00
COMEF IAMPP;FLORIDA;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;FLORIDA;NUTRICIÓN;0.96
COMEF IAMPP;FLORIDA;PSICOLOGÍA;1.22
COMEF IAMPP;FLORIDA;PSICOMOTRICIDAD;0.00
COMEF IAMPP;FLORIDA;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;FLORIDA;TRABAJO SOCIAL;0.58
COMEF IAMPP;FLORIDA;OBSTETRA PARTERA;4.45
COMEF IAMPP;LAVALLEJA;MEDICINA GENERAL;0.00
COMEF IAMPP;LAVALLEJA;ODONTOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;ALERGOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;ANESTESIOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;CARDIOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;LAVALLEJA;CIRUGÍA GENERAL;0.00
COMEF IAMPP;LAVALLEJA;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;LAVALLEJA;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;LAVALLEJA;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;LAVALLEJA;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;LAVALLEJA;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;LAVALLEJA;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;LAVALLEJA;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;LAVALLEJA;DERMATOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;DIABETOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;LAVALLEJA;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;LAVALLEJA;FISIATRÍA;0.00
COMEF IAMPP;LAVALLEJA;GASTROENTEROLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;GERIATRÍA;0.00
COMEF IAMPP;LAVALLEJA;GINECOTOCOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;HEMATOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;LAVALLEJA;MEDICINA INTENSIVA;0.00
COMEF IAMPP;LAVALLEJA;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;LAVALLEJA;MEDICINA INTERNA;0.00
COMEF IAMPP;LAVALLEJA;NEFROLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;LAVALLEJA;NEONATOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;NEUMOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;LAVALLEJA;NEUROCIRUGÍA;0.00
COMEF IAMPP;LAVALLEJA;NEUROLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;NEUROPEDIATRÍA;0.00
COMEF IAMPP;LAVALLEJA;OFTALMOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;LAVALLEJA;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;LAVALLEJA;TRAUMATOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;OTORRINOLARINGOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;PEDIATRÍA;0.00
COMEF IAMPP;LAVALLEJA;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;LAVALLEJA;PSIQUIATRÍA;0.00
COMEF IAMPP;LAVALLEJA;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;LAVALLEJA;REUMATOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;UROLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;LAVALLEJA;FISIOTERAPÍA;0.00
COMEF IAMPP;LAVALLEJA;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;NUTRICIÓN;0.00
COMEF IAMPP;LAVALLEJA;PSICOLOGÍA;0.00
COMEF IAMPP;LAVALLEJA;PSICOMOTRICIDAD;0.00
COMEF IAMPP;LAVALLEJA;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;LAVALLEJA;TRABAJO SOCIAL;0.00
COMEF IAMPP;LAVALLEJA;OBSTETRA PARTERA;0.00
COMEF IAMPP;MALDONADO;MEDICINA GENERAL;0.00
COMEF IAMPP;MALDONADO;ODONTOLOGÍA;0.00
COMEF IAMPP;MALDONADO;ALERGOLOGÍA;0.00
COMEF IAMPP;MALDONADO;ANESTESIOLOGÍA;0.00
COMEF IAMPP;MALDONADO;CARDIOLOGÍA;0.00
COMEF IAMPP;MALDONADO;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;MALDONADO;CIRUGÍA GENERAL;0.00
COMEF IAMPP;MALDONADO;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;MALDONADO;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;MALDONADO;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;MALDONADO;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;MALDONADO;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;MALDONADO;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;MALDONADO;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;MALDONADO;DERMATOLOGÍA;0.00
COMEF IAMPP;MALDONADO;DIABETOLOGÍA;0.00
COMEF IAMPP;MALDONADO;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;MALDONADO;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;MALDONADO;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;MALDONADO;FISIATRÍA;0.00
COMEF IAMPP;MALDONADO;GASTROENTEROLOGÍA;0.00
COMEF IAMPP;MALDONADO;GERIATRÍA;0.00
COMEF IAMPP;MALDONADO;GINECOTOCOLOGÍA;0.00
COMEF IAMPP;MALDONADO;HEMATOLOGÍA;0.00
COMEF IAMPP;MALDONADO;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;MALDONADO;MEDICINA INTENSIVA;0.00
COMEF IAMPP;MALDONADO;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;MALDONADO;MEDICINA INTERNA;0.00
COMEF IAMPP;MALDONADO;NEFROLOGÍA;0.00
COMEF IAMPP;MALDONADO;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;MALDONADO;NEONATOLOGÍA;0.00
COMEF IAMPP;MALDONADO;NEUMOLOGÍA;0.00
COMEF IAMPP;MALDONADO;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;MALDONADO;NEUROCIRUGÍA;0.00
COMEF IAMPP;MALDONADO;NEUROLOGÍA;0.00
COMEF IAMPP;MALDONADO;NEUROPEDIATRÍA;0.00
COMEF IAMPP;MALDONADO;OFTALMOLOGÍA;0.00
COMEF IAMPP;MALDONADO;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;MALDONADO;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;MALDONADO;TRAUMATOLOGÍA;0.00
COMEF IAMPP;MALDONADO;OTORRINOLARINGOLOGÍA;0.00
COMEF IAMPP;MALDONADO;PEDIATRÍA;0.00
COMEF IAMPP;MALDONADO;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;MALDONADO;PSIQUIATRÍA;0.00
COMEF IAMPP;MALDONADO;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;MALDONADO;REUMATOLOGÍA;0.00
COMEF IAMPP;MALDONADO;UROLOGÍA;0.00
COMEF IAMPP;MALDONADO;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;MALDONADO;FISIOTERAPÍA;0.00
COMEF IAMPP;MALDONADO;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;MALDONADO;NUTRICIÓN;0.00
COMEF IAMPP;MALDONADO;PSICOLOGÍA;0.00
COMEF IAMPP;MALDONADO;PSICOMOTRICIDAD;0.00
COMEF IAMPP;MALDONADO;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;MALDONADO;TRABAJO SOCIAL;0.00
COMEF IAMPP;MALDONADO;OBSTETRA PARTERA;0.00
COMEF IAMPP;PAYSANDÚ;MEDICINA GENERAL;0.00
COMEF IAMPP;PAYSANDÚ;ODONTOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;ALERGOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;ANESTESIOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;CARDIOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;PAYSANDÚ;CIRUGÍA GENERAL;0.00
COMEF IAMPP;PAYSANDÚ;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;PAYSANDÚ;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;PAYSANDÚ;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;PAYSANDÚ;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;PAYSANDÚ;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;PAYSANDÚ;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;PAYSANDÚ;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;PAYSANDÚ;DERMATOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;DIABETOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;PAYSANDÚ;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;PAYSANDÚ;FISIATRÍA;0.00
COMEF IAMPP;PAYSANDÚ;GASTROENTEROLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;GERIATRÍA;0.00
COMEF IAMPP;PAYSANDÚ;GINECOTOCOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;HEMATOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;PAYSANDÚ;MEDICINA INTENSIVA;0.00
COMEF IAMPP;PAYSANDÚ;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;PAYSANDÚ;MEDICINA INTERNA;0.00
COMEF IAMPP;PAYSANDÚ;NEFROLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;PAYSANDÚ;NEONATOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;NEUMOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;PAYSANDÚ;NEUROCIRUGÍA;0.00
COMEF IAMPP;PAYSANDÚ;NEUROLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;NEUROPEDIATRÍA;0.00
COMEF IAMPP;PAYSANDÚ;OFTALMOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;PAYSANDÚ;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;PAYSANDÚ;TRAUMATOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;OTORRINOLARINGOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;PEDIATRÍA;0.00
COMEF IAMPP;PAYSANDÚ;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;PAYSANDÚ;PSIQUIATRÍA;0.00
COMEF IAMPP;PAYSANDÚ;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;PAYSANDÚ;REUMATOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;UROLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;PAYSANDÚ;FISIOTERAPÍA;0.00
COMEF IAMPP;PAYSANDÚ;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;NUTRICIÓN;0.00
COMEF IAMPP;PAYSANDÚ;PSICOLOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;PSICOMOTRICIDAD;0.00
COMEF IAMPP;PAYSANDÚ;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;PAYSANDÚ;TRABAJO SOCIAL;0.00
COMEF IAMPP;PAYSANDÚ;OBSTETRA PARTERA;0.00
COMEF IAMPP;RÍO NEGRO;MEDICINA GENERAL;0.00
COMEF IAMPP;RÍO NEGRO;ODONTOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;ALERGOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;ANESTESIOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;CARDIOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RÍO NEGRO;CIRUGÍA GENERAL;0.00
COMEF IAMPP;RÍO NEGRO;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;RÍO NEGRO;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;RÍO NEGRO;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RÍO NEGRO;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;RÍO NEGRO;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;RÍO NEGRO;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;RÍO NEGRO;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;RÍO NEGRO;DERMATOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;DIABETOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;RÍO NEGRO;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;RÍO NEGRO;FISIATRÍA;0.00
COMEF IAMPP;RÍO NEGRO;GASTROENTEROLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;GERIATRÍA;0.00
COMEF IAMPP;RÍO NEGRO;GINECOTOCOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;HEMATOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;RÍO NEGRO;MEDICINA INTENSIVA;0.00
COMEF IAMPP;RÍO NEGRO;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;RÍO NEGRO;MEDICINA INTERNA;0.00
COMEF IAMPP;RÍO NEGRO;NEFROLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RÍO NEGRO;NEONATOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;NEUMOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RÍO NEGRO;NEUROCIRUGÍA;0.00
COMEF IAMPP;RÍO NEGRO;NEUROLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;NEUROPEDIATRÍA;0.00
COMEF IAMPP;RÍO NEGRO;OFTALMOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;RÍO NEGRO;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;RÍO NEGRO;TRAUMATOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;OTORRINOLARINGOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;PEDIATRÍA;0.00
COMEF IAMPP;RÍO NEGRO;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;RÍO NEGRO;PSIQUIATRÍA;0.00
COMEF IAMPP;RÍO NEGRO;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;RÍO NEGRO;REUMATOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;UROLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RÍO NEGRO;FISIOTERAPÍA;0.00
COMEF IAMPP;RÍO NEGRO;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;NUTRICIÓN;0.00
COMEF IAMPP;RÍO NEGRO;PSICOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;PSICOMOTRICIDAD;0.00
COMEF IAMPP;RÍO NEGRO;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;TRABAJO SOCIAL;0.00
COMEF IAMPP;RÍO NEGRO;OBSTETRA PARTERA;0.00
COMEF IAMPP;RIVERA;MEDICINA GENERAL;0.00
COMEF IAMPP;RIVERA;ODONTOLOGÍA;0.00
COMEF IAMPP;RIVERA;ALERGOLOGÍA;0.00
COMEF IAMPP;RIVERA;ANESTESIOLOGÍA;0.00
COMEF IAMPP;RIVERA;CARDIOLOGÍA;0.00
COMEF IAMPP;RIVERA;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;CIRUGÍA GENERAL;0.00
COMEF IAMPP;RIVERA;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;RIVERA;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;RIVERA;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;RIVERA;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;RIVERA;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;RIVERA;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;RIVERA;DERMATOLOGÍA;0.00
COMEF IAMPP;RIVERA;DIABETOLOGÍA;0.00
COMEF IAMPP;RIVERA;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;RIVERA;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;RIVERA;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;RIVERA;FISIATRÍA;0.00
COMEF IAMPP;RIVERA;GASTROENTEROLOGÍA;0.00
COMEF IAMPP;RIVERA;GERIATRÍA;0.00
COMEF IAMPP;RIVERA;GINECOTOCOLOGÍA;0.00
COMEF IAMPP;RIVERA;HEMATOLOGÍA;0.00
COMEF IAMPP;RIVERA;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;RIVERA;MEDICINA INTENSIVA;0.00
COMEF IAMPP;RIVERA;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;MEDICINA INTERNA;0.00
COMEF IAMPP;RIVERA;NEFROLOGÍA;0.00
COMEF IAMPP;RIVERA;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;NEONATOLOGÍA;0.00
COMEF IAMPP;RIVERA;NEUMOLOGÍA;0.00
COMEF IAMPP;RIVERA;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;NEUROCIRUGÍA;0.00
COMEF IAMPP;RIVERA;NEUROLOGÍA;0.00
COMEF IAMPP;RIVERA;NEUROPEDIATRÍA;0.00
COMEF IAMPP;RIVERA;OFTALMOLOGÍA;0.00
COMEF IAMPP;RIVERA;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;RIVERA;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;RIVERA;TRAUMATOLOGÍA;0.00
COMEF IAMPP;RIVERA;OTORRINOLARINGOLOGÍA;0.00
COMEF IAMPP;RIVERA;PEDIATRÍA;0.00
COMEF IAMPP;RIVERA;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;RIVERA;PSIQUIATRÍA;0.00
COMEF IAMPP;RIVERA;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;REUMATOLOGÍA;0.00
COMEF IAMPP;RIVERA;UROLOGÍA;0.00
COMEF IAMPP;RIVERA;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;FISIOTERAPÍA;0.00
COMEF IAMPP;RIVERA;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;RIVERA;NUTRICIÓN;0.00
COMEF IAMPP;RIVERA;PSICOLOGÍA;0.00
COMEF IAMPP;RIVERA;PSICOMOTRICIDAD;0.00
COMEF IAMPP;RIVERA;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;RIVERA;TRABAJO SOCIAL;0.00
COMEF IAMPP;RIVERA;OBSTETRA PARTERA;0.00
COMEF IAMPP;ROCHA;MEDICINA GENERAL;0.00
COMEF IAMPP;ROCHA;ODONTOLOGÍA;0.00
COMEF IAMPP;ROCHA;ALERGOLOGÍA;0.00
COMEF IAMPP;ROCHA;ANESTESIOLOGÍA;0.00
COMEF IAMPP;ROCHA;CARDIOLOGÍA;0.00
COMEF IAMPP;ROCHA;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;ROCHA;CIRUGÍA GENERAL;0.00
COMEF IAMPP;ROCHA;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;ROCHA;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;ROCHA;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;ROCHA;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;ROCHA;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;ROCHA;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;ROCHA;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;ROCHA;DERMATOLOGÍA;0.00
COMEF IAMPP;ROCHA;DIABETOLOGÍA;0.00
COMEF IAMPP;ROCHA;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;ROCHA;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;ROCHA;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;ROCHA;FISIATRÍA;0.00
COMEF IAMPP;ROCHA;GASTROENTEROLOGÍA;0.00
